1.269424285249022066e+00,1.630114025708951031e+00
-1.017054049289640716e+00,3.651025311039401089e+00
-1.525191854416897641e+00,1.466799452850884089e+00
-1.289890268257016581e+00,2.009239117076276226e+00
-1.493908496436645139e+00,1.305926673216099232e+00
1.090173472072450522e+00,3.653629087095701777e+00
-2.314866797715589009e-01,9.387185452974671218e-01
-9.244301718204397389e-01,6.528454232982729977e-01
-1.464420101838259658e-02,1.627242458020590199e+00
3.083288335279679160e-01,1.492524937372189830e+00
-8.375864344820209695e-01,9.140949805175055953e-01
-8.803414519344670008e-01,1.851583046894299756e+00
-4.214259627479158277e-01,1.633482607564303413e+00
-8.599327507668235171e-01,2.507539680081757094e+00
1.274786730146071356e+00,3.290600297082628245e+00
-1.510846497417542178e+00,2.975678692167219364e+00
-8.483302188832197999e-03,1.158932542347634431e+00
-7.971943873197104846e-01,2.975161621424846192e+00
3.526293604549413097e-02,3.411966808069610835e+00
-2.648691808594366703e-01,3.190965896183512562e+00
-8.141381874406625752e-01,2.056071460828983621e+00
-1.727129275409976294e+00,2.568843857575770162e+00
-8.979488856360134941e-01,1.953130943913365725e+00
-2.029481388523815433e+00,1.148304048866875426e+00
-2.086758730689250108e+00,1.166101390880401656e+00
-8.330668655421552549e-01,2.588551329286272296e+00
-1.698898542508779030e+00,1.616553087845347791e+00
2.057067232276037494e-01,1.128462607802127593e-02
-3.090796696401930665e-01,2.641639271641853082e+00
-3.265252394246304646e-01,1.943625243072213626e+00
-1.825714135038901675e+00,2.678241278733096031e+00
9.185957474047767857e-02,5.677146620927282505e-01
-1.500081994958059717e+00,-7.222836553575455731e-01
-6.553355421379941648e-01,1.897163098424113903e+00
-1.389132648884983556e+00,1.633505190950280905e+00
-1.203138468859539234e-01,1.685107855431979385e+00
-2.962205942660017577e+00,2.097958960000068540e+00
-2.551528958236992661e-02,1.630482898122575630e+00
-1.033872228816263616e+00,1.742315625921158517e+00
-1.276110427807676695e+00,-6.426180426368732768e-02
-1.545952370784413610e+00,4.083841841238493586e+00
-1.388877867228149654e+00,1.932084747829889704e+00
-1.259870272798782054e+00,3.717305222920643804e+00
-1.055548979500587237e+00,2.490271307680836266e+00
4.533939850118062775e-01,2.791279419481389468e+00
-9.842547518909909865e-01,7.051024639424787743e-01
-5.098655409417920392e-01,2.378497328552196866e+00
3.460717118840683781e-02,1.515134125850371660e+00
-2.913191520268712531e-01,2.347204097735985151e+00
-1.384494258484813445e+00,2.356062294801314572e+00
8.994091319638910509e-01,2.206894287108466468e+00
5.050291651944243121e-01,2.459865471120699087e+00
6.019731704084361201e-01,-1.329484309588719881e-01
3.587897552088212816e-01,3.512265760340570697e+00
-2.111532265449669765e+00,5.717385810942168245e-01
6.299312438638133838e-01,6.693806646284186090e-01
-1.179399403153251091e+00,2.788347927875447496e+00
-1.502019779971910385e+00,2.874413743600396920e+00
-2.281217798581079315e+00,2.515606042456612013e+00
-2.192436767979619283e+00,2.084474057508974632e+00
-4.552057568852115321e-01,3.747881935197090453e-01
3.929653317400265244e+00,2.879091360765616336e+00
-4.076350393139108741e-01,1.579108352916269720e+00
-2.222450468069142815e+00,-9.249027179124698073e-01
9.159119886447091297e-01,3.441334119472580166e+00
-1.749029420224119669e-01,8.252036872574231019e-02
-1.126967167570663841e-01,1.765788614695816605e+00
9.342795508999603982e-01,2.089862693334355814e+00
-1.790573651017104861e+00,5.722775057809963428e-01
-1.899533889731379377e+00,2.970902961335757375e+00
-6.883201146919623037e-01,2.919653768391948123e+00
-3.249734809023467341e-01,4.145863636080551196e+00
-4.228158735632479015e-01,1.471921849776271829e+00
-5.159085637844234018e-01,3.808943781561403341e+00
-1.204566308185830881e+00,1.449046102945473979e+00
-8.311706639015956632e-01,3.474573515155811698e+00
-3.064371195651616753e-01,1.961711590199958000e+00
-9.296547843072242578e-01,9.252294967519019142e-01
-2.226262019833431527e-01,1.582312819839540641e+00
-1.579900022550843719e+00,6.867422120627404425e-01
-8.533398544804053909e-01,2.284385515143949608e+00
3.700987340297223760e-01,1.004168949880292150e+00
6.693060326252011638e-01,1.956722927864772199e+00
-3.333995073397745257e-01,2.302949191703042686e+00
-1.159521765592772535e-01,1.328892095199750489e+00
-1.279860471648897047e-02,3.817184519212537985e+00
1.338765104141423912e+00,9.393040663417822067e-01
-1.204067486382777608e+00,3.963136561736979147e+00
-1.792482714003537092e+00,1.495637272381961758e+00
3.910612049936763590e-01,3.353766484856171903e+00
7.000830268377509213e-01,1.674757769246268513e+00
-5.773773120822345284e-01,2.155022957917660076e+00
6.101227395579840174e-01,-8.270116389686421599e-02
-1.032111901871195281e+00,1.402183931406746797e+00
-2.293921385056369111e+00,3.115406090066799027e+00
3.177017494285934163e-01,4.924195676660655607e+00
-7.310561274408220456e-01,1.961981315868576825e+00
-1.019851417442590558e+00,3.388568505097307337e+00
-4.324225107477240315e-01,2.252639363217479485e+00
-1.845741803269648207e+00,3.555723219193541063e+00
-1.515821738439429467e+00,-1.565674988126751543e+00
-2.717374586542259940e-01,4.590436133963226695e+00
-1.104228415488207382e+00,2.862902624164631149e+00
-3.281540370372324933e+00,2.154018264925468440e+00
-9.161793843322332265e-01,1.586437819854524145e+00
8.077602768224967367e-01,1.181445197215567511e+00
-6.285260173695030872e-01,2.960601087040491741e+00
-2.490611925460839426e+00,1.507867283190869934e+00
2.028019723142615138e+00,1.995257235193018230e+00
-1.248295283893776864e+00,2.547759145264886449e+00
2.757095214115121706e-01,1.662729542777479752e+00
-1.286415671733315502e+00,3.944689794141193140e+00
3.153182979951385523e-01,1.751833671006884696e+00
-2.803426206645426078e+00,3.939305768839740374e+00
-1.136493634011177534e+00,-5.517953962511863431e-01
-2.952731788657033452e+00,8.993146960964124581e-01
-3.134221892603070714e+00,1.819103439402556477e+00
-1.270129834662557577e+00,3.439722162585518994e-01
-1.662566467139199311e+00,3.394099741753510813e+00
1.106255112581595590e-01,1.164457739007533021e+00
-1.226541864250479952e+00,4.985446138086695456e+00
-1.224077416730013468e+00,2.641692643286873921e+00
