3.401090387128974157e+00,-3.619763953961653513e+00
1.944534113114531060e+00,-3.723872356414668072e-01
2.261476837587132138e+00,-1.925441399340557913e+00
1.328647942827277273e+00,-3.205079026232318107e+00
4.640542129305843311e+00,-2.486178164609340158e+00
1.852634445020172382e+00,-1.563668540620567482e+00
-3.667194509642099920e-01,-9.564949599207284159e-02
2.655953751897946802e+00,-5.468559254274721226e+00
1.065480623336801935e+00,-3.109505644337644537e+00
6.885990532754142635e-01,-2.742687760626266957e+00
-1.993965392352401889e+00,-5.142556873420049968e-01
9.409545870997848560e-01,1.804434148484794331e+00
-7.636541087512045412e-01,-3.503872121827948494e+00
-4.202494844000645990e-01,-3.716967673775769310e+00
1.504374675621502622e+00,-2.547149575837267754e+00
1.659224232235450902e+00,2.712866042663955035e-01
-1.820560916285504760e+00,-2.598708879520293280e+00
3.777467691217045953e+00,-1.824066220020392759e+00
1.159731426211114913e+00,-1.161792242726786606e+00
6.268227530651615531e-01,-2.703000348058411717e+00
4.261183917984111558e-01,-7.664564390513224357e-01
1.418435824425500869e+00,1.928698492234159900e-01
2.462399773429299721e+00,-3.586452235023536605e+00
-8.140953970152211561e-01,-1.425680571608536340e+00
-6.974231884038506468e-01,-2.219738398308746419e+00
8.240208774188872987e-02,-4.557801508187932171e+00
5.135309711865620130e+00,-2.311482644479817772e+00
3.225506191774127007e+00,-1.869995051913214912e+00
1.225563366481220884e+00,-2.792560034549033343e+00
1.203705924790342552e-01,-2.695396908389116941e+00
4.669202613511693745e-01,-3.226228722628778023e+00
6.186949083626273049e-01,-1.530650076236988344e+00
1.768992252670567478e+00,1.883399372478761435e+00
-7.071523429284605200e-01,2.333794678605868533e+00
1.831860491447834693e+00,-6.324595598862237100e-01
1.961401121765688593e+00,-1.729162557574329684e+00
2.253928684711294039e+00,-2.147593899376897930e+00
1.503913603379017250e+00,-2.631887637275687641e+00
3.137654927053060039e+00,-8.337320653374122870e-01
7.804686031245203770e-01,-2.080047686245006577e+00
-8.208922268790097565e-01,-6.987253670861131027e-01
2.141446548352079038e+00,-2.558139330517207988e+00
3.400989564639874008e+00,-3.553836056711243696e+00
-4.325009584182406552e-01,-1.996172539317685235e+00
1.043449538125238885e+00,-1.652344078956359708e+00
2.144222355524418866e-01,-1.486452247941034699e+00
-1.277525666626780687e+00,-3.951698524493675535e+00
1.053909775531973736e-01,-7.643453122158199164e-01
-2.200406607765423850e+00,-4.645811792350352576e+00
3.839194668504299468e+00,-2.480466777378656396e+00
1.728868504927199456e+00,-1.227913994684474375e+00
-3.600218416873596006e+00,-2.185064559590462085e+00
2.633214828472552060e-01,-1.570442678879806042e+00
3.087715833851625291e+00,-1.615463425207784187e+00
-5.609800478770570198e-01,-2.364564626694469762e+00
-3.417405349140103965e+00,-3.838140773933638172e-01
7.057568266245255462e-01,-4.218608425014670260e+00
1.539056404461055072e+00,-7.580507582989954862e-01
3.237349423682862160e+00,-1.056614044495565619e+00
-9.627960326081206333e-01,6.753965218682238536e-01
4.111255162789090534e+00,-3.662189255888979034e+00
3.120414935248110755e+00,-3.057737920242057150e+00
3.458746452498202117e+00,-1.916868735131578294e-01
-1.361740152344261823e+00,-2.430238514730880262e+00
-5.627246361430269239e-01,-2.653324301839089738e+00
1.760074097069915577e+00,1.676762303588144043e-01
4.188338626513409935e+00,2.402578625373554821e-01
-2.964732589176880317e+00,-3.713349607622236981e+00
1.874355679579593925e+00,-8.494873338539787877e-01
1.986302807986242591e+00,-1.923478741963773775e+00
-2.164973579397007075e-01,-3.731342210768311407e+00
5.143948950043109036e+00,6.616880870766950196e-03
